Date,ZoneID,DayOfWeek,Month,IsWeekend,AvgTemperature,Humidity,SpecialEvent,EnergyConsumption
2023-01-01,Z1_Downtown,6,1,1,2.07,67.97,0,6638.73
2023-01-01,Z2_Residential,6,1,1,-3.57,66.66,0,3846.45
2023-01-01,Z3_Industrial,6,1,1,1.27,68.9,0,7614.94
2023-01-01,Z4_Suburban,6,1,1,1.48,78.81,0,4710.7
2023-01-01,Z5_Entertainment,6,1,1,2.23,68.37,0,4289.45
2023-01-02,Z1_Downtown,0,1,0,0.9,69.89,0,6252.72
2023-01-02,Z2_Residential,0,1,0,0.29,71.53,0,3676.39
2023-01-02,Z3_Industrial,0,1,0,2.39,75.45,0,9505.98
2023-01-02,Z4_Suburban,0,1,0,0.08,69.22,0,4699.1
2023-01-02,Z5_Entertainment,0,1,0,1.08,69.09,0,4225.39
2023-01-03,Z1_Downtown,1,1,0,3.28,76.12,0,6285.38
2023-01-03,Z2_Residential,1,1,0,1.71,74.5,0,3651.32
2023-01-03,Z3_Industrial,1,1,0,3.12,73.75,0,9884.38
2023-01-03,Z4_Suburban,1,1,0,-2.22,71.81,0,4513.41
2023-01-03,Z5_Entertainment,1,1,0,0.73,80.88,0,4340.84
2023-01-04,Z1_Downtown,2,1,0,-2.73,71.85,0,6603.53
2023-01-04,Z2_Residential,2,1,0,3.26,77.49,1,3952.96
2023-01-04,Z3_Industrial,2,1,0,3.62,72.57,0,9202.68
2023-01-04,Z4_Suburban,2,1,0,-0.82,76.01,0,4771.86
2023-01-04,Z5_Entertainment,2,1,0,0.41,74.32,0,4115.09
2023-01-05,Z1_Downtown,3,1,0,2.69,70.32,1,6723.14
2023-01-05,Z2_Residential,3,1,0,-1.45,76.07,0,3737.77
2023-01-05,Z3_Industrial,3,1,0,2.75,75.86,0,9618.98
2023-01-05,Z4_Suburban,3,1,0,0.49,73.23,0,4338.73
2023-01-05,Z5_Entertainment,3,1,0,-1.76,68.65,0,4037.23
2023-01-06,Z1_Downtown,4,1,0,0.67,80.23,0,6552.95
2023-01-06,Z2_Residential,4,1,0,-0.72,72.71,0,3630.77
2023-01-06,Z3_Industrial,4,1,0,3.71,65.1,0,9699.94
2023-01-06,Z4_Suburban,4,1,0,0.13,66.51,0,4377.12
2023-01-06,Z5_Entertainment,4,1,0,2.19,73.85,0,4088.01
2023-01-07,Z1_Downtown,5,1,1,-0.87,74.74,1,7522.53
2023-01-07,Z2_Residential,5,1,1,3.77,75.62,0,3622.14
2023-01-07,Z3_Industrial,5,1,1,0.09,69.21,0,7014.89
2023-01-07,Z4_Suburban,5,1,1,3.27,72.73,0,4530.73
2023-01-07,Z5_Entertainment,5,1,1,2.47,78.03,0,4795.33
2023-01-08,Z1_Downtown,6,1,1,2.8,68.99,0,6458.13
2023-01-08,Z2_Residential,6,1,1,-0.27,71.86,0,3832.42
